  3.02347206e-02,  8.46905168e-03, -3.57627645e-02,  4.90858927e-02,
 -2.20625680e-02, -3.44410464e-02, -7.19289528e-03, -5.16048260e-02,
 -1.78559236e-02,  6.37649447e-02,  1.32367508e-02,  1.48463659e-02,
 -2.56843325e-02, -2.14451533e-02, -7.61129241e-03, -2.81620212e-02,
  3.93102393e-02, -7.06909178e-03,  1.30874403e-02, -3.00620236e-02,
 -1.93628222e-02, -1.40470965e-02,  1.85604058e-02,  2.23692935e-02,
  2.13542804e-02,  9.33896634e-04,  2.06910633e-02, -3.32666421e-03,
  4.34103832e-02,  6.19621947e-02, -1.55412061e-02,  3.32427137e-02,
 -4.67655286e-02,  1.00552272e-02, -2.80051753e-02,  3.01880855e-02,
  5.34467213e-02, -1.72375934e-03, -1.44014088e-02,  6.60126358e-02,
 -3.65770124e-02, -3.25661376e-02,  1.55739766e-02, -4.73407656e-02,
  4.29335749e-03, -1.25133544e-02, -2.83857323e-02, -9.09487251e-03,
  5.04023209e-02,  2.06168015e-02,  2.40582526e-02, -1.11404415e-02,
  1.09809369e-03, -4.00891155e-02, -4.08211425e-02,  1.77257005e-02,
 -1.04158558e-03, -5.15443906e-02, -1.00655677e-02, -2.36373860e-02,
  2.97335777e-02,  3.97464707e-02,  1.05339400e-02,  4.27360758e-02,
 -4.49417010e-02,  2.19801292e-02,  2.99907401e-02,  1.52413333e-02,
  2.71343626e-02,  2.32113171e-02,  3.21772024e-02,  3.12845670e-02,
  1.98611971e-02,  1.25075001e-02, -2.14126054e-02,  2.18115728e-02,
  3.45684513e-02, -7.49531901e-04,  8.56945105e-03, -2.94945240e-02,
  2.91357804e-02,  3.88193619e-03, -4.31195199e-02,  4.95070443e-02,
  3.35520431e-02, -1.18564852e-02,  3.54956370e-03,  1.05493618e-02,
 -9.36832279e-03,  3.80109660e-02,  4.68787365e-02,  1.63463447e-02,
  1.58132892e-02,  7.90834520e-03, -3.70455608e-02, -1.74452979e-02,
 -4.94224951e-02, -3.61491293e-02,  3.19567509e-03,  1.08267572e-02,
 -4.21240106e-02,  4.41232920e-02,  2.99610384e-02, -2.87118312e-02,
  4.95415814e-02,  4.75822650e-02,  2.34794840e-02, -3.10746003e-02,
 -7.35860970e-03, -1.02884825e-02,  8.62296205e-03,  5.45097217e-02,
 -4.92769666e-03,  2.91526839e-02, -2.89153401e-02, -4.24947254e-02,
  2.33816952e-02, -4.58134189e-02,  3.51669602e-02,  2.94753145e-02,
  5.36047854e-03, -2.15891842e-03,  2.24996614e-03, -3.63805182e-02,
 -1.37284538e-02,  4.36985455e-02, -2.27861628e-02,  6.32985635e-03,
 -3.66605073e-02, -4.42596450e-02,  2.76294388e-02,  7.34250434e-03,
 -4.10672575e-02, -3.23515125e-02,  2.91090049e-02, -7.46034377e-04,
 -4.52728309e-02,  7.04900315e-03,  2.02172901e-02,  3.11308727e-02,
  4.59254123e-02,  1.19814614e-03, -5.03851138e-02,  2.95971055e-02,
 -3.87431122e-02,  2.30555106e-02, -2.88864989e-02, -4.59725372e-02,
  1.40423700e-02,  2.26112437e-02, -2.58172452e-02,  1.76439546e-02,
  3.40878963e-02,  4.77141924e-02,  4.58749905e-02, -2.46255659e-02,
  4.44418639e-02,  4.65386175e-02, -3.45325507e-02, -2.26876084e-02,
  1.60073843e-02,  1.19355293e-02,  2.17797086e-02, -2.45070700e-02,
  1.73921231e-02, -4.54277843e-02, -1.84393711e-02, -7.87899736e-03,
 -1.76937655e-02,  1.72894653e-02, -4.63832840e-02,  6.89596543e-03,
 -4.05300334e-02, -3.14899236e-02,  5.13403788e-02, -5.81034692e-04,
  2.75465362e-02, -1.12944329e-02, -7.30939861e-03,  1.79627221e-02,
  3.11817671e-03,  1.18521284e-02,  3.46047580e-02, -8.84088594e-03,
 -2.37734299e-02, -1.83372237e-02,  5.45453653e-02,  1.18358266e-02,
 -4.82825115e-02,  1.83310453e-02, -3.06137558e-02,  2.39991453e-02,
  2.57895458e-02, -2.37702765e-02, -6.28356338e-02, -1.60206873e-02,
  2.09189877e-02, -2.51092226e-03,  6.01419248e-02,  2.30245478e-02,
 -4.78232503e-02, -3.55081819e-02, -2.40206234e-02, -3.44318785e-02,
 -4.31613922e-02, -4.21625413e-02, -7.69811822e-03, -2.02744808e-02,
  4.44785506e-02, -4.37881835e-02, -3.07785850e-02,  3.54705453e-02,
 -5.82499094e-02, -2.13437565e-02, -5.55137079e-03, -5.78242801e-02,
  2.85752360e-02, -5.38078649e-03, -2.90366076e-03, -5.26777655e-02,
 -2.98449304e-02,  2.42723189e-02,  2.17972230e-02,  4.62949350e-02,
  5.58721088e-03,  5.00151701e-02, -2.65658293e-02,  3.43504027e-02,
  3.29911597e-02, -4.54813577e-02, -3.61854807e-02,  3.07903765e-03,
  2.51786783e-02, -1.41847478e-02, -5.13801463e-02, -1.97870601e-02,
  2.85169706e-02,  3.09337284e-02,  4.59769554e-02, -1.82732809e-02,
  5.03205520e-04,  3.37952599e-02,  2.67598797e-02, -8.20638333e-03,
 -4.02717330e-02,  4.01672050e-02,  5.14382543e-03, -7.29863765e-03,
  3.83696263e-03,  9.81023349e-03, -5.51278032e-02,  1.86980367e-02,
 -3.07614636e-03,  6.80333003e-02, -2.91280616e-02,  4.99482267e-02,
 -2.87059490e-02, -4.65196818e-02,  2.95771249e-02, -1.03005681e-04,
 -9.76509787e-03,  1.98796876e-02, -1.34454509e-02, -2.45377030e-02,
  5.72229810e-02,  6.47864165e-03, -2.23150030e-02,  1.54940598e-02,
  5.48221283e-02,  5.43263275e-04,  1.07797403e-02, -9.53627750e-03,
  8.42690002e-03, -3.79799269e-02, -4.10011634e-02, -3.06737758e-02,
 -1.44096594e-02,  1.26463333e-02, -1.00407787e-02, -4.31533642e-02,
 -1.54949294e-03,  1.49445431e-02, -4.41338085e-02, -7.09895091e-03,
 -1.11917581e-03,  4.02997900e-03, -1.67945810e-02, -1.06917918e-02,
  2.24261805e-02,  4.05101180e-02,  6.46761358e-02,  3.58146541e-02,
  1.48692457e-02,  2.81873085e-02,  3.30228135e-02, -3.09907924e-02,
  3.73679660e-02,  3.82128195e-03, -3.49803306e-02,  3.59909721e-02,
  3.46440449e-02, -1.64798088e-02, -4.30570953e-02, -1.82147436e-02,
 -2.62337793e-02,  3.76858073e-03, -4.51193713e-02, -2.57692859e-02,
 -2.03468762e-02,  3.66244800e-02,  3.34359333e-02, -8.79931077e-03,
  3.84515189e-02,  3.42141651e-02, -4.49494971e-03, -3.41481380e-02,
 -8.99240933e-03,  7.37895817e-03,  1.37031097e-02, -3.25952545e-02,
 -2.74983477e-02, -4.23245281e-02, -3.40528414e-02, -9.21485573e-03,
 -2.16261148e-02, -1.14119323e-02, -4.16184552e-02, -5.09540513e-02,
  2.38944385e-02, -3.59379617e-03, -1.73556746e-03,  3.61518897e-02,
 -3.79307345e-02,  3.10207065e-02, -3.07996329e-02, -4.87001538e-02,
  4.09583412e-02,  4.02653739e-02, -4.78247739e-02, -1.01981200e-02,
 -3.19842510e-02,  2.42590718e-02, -3.64972204e-02,  2.76381299e-02,
  1.28812175e-02, -1.27282394e-02, -3.34466919e-02,  1.03717055e-02,
  1.29210027e-02, -4.14639935e-02, -3.03792302e-02,  3.48412469e-02,
  1.25636803e-02,  2.47309413e-02,  4.88736555e-02, -1.43644474e-02,
  1.93792358e-02, -4.46031243e-02,  3.86137776e-02, -1.62707918e-04,
  1.75457988e-02,  4.13223729e-02, -3.61078717e-02, -3.89245003e-02,
  5.03320806e-02, -1.75584946e-02, -3.50304283e-02,  1.96759030e-02,
  3.15251462e-02, -1.86531921e-03,  4.36696224e-02,  3.68603580e-02,
  7.96869304e-03,  6.53914968e-03,  2.57317834e-02, -1.67209376e-02,
  3.90780941e-02,  1.44710531e-02,  1.08868126e-02, -2.98183924e-03,
 -3.29247117e-02,  2.42963359e-02,  3.02496795e-02,  2.86820196e-02,
 -9.60223470e-03, -4.42434065e-02, -4.72176298e-02,  3.35693024e-02,
 -5.58104925e-02,  1.65706594e-02, -3.60616669e-02,  3.21800895e-02,
  8.45726300e-03, -2.17540972e-02, -7.24048121e-03,  1.75067820e-02,
 -4.62192111e-02, -4.76958938e-02,  4.43044640e-02,  2.52908710e-02,
  1.47069804e-02,  1.18388310e-02,  8.95156432e-03,  9.59908776e-03,
 -4.95158136e-02, -3.27778906e-02, -4.12108116e-02, -1.55401221e-02,
 -6.13571191e-03, -6.68164575e-03,  2.29030494e-02,  1.30918147e-02,
 -6.76650461e-03, -1.70524567e-02,  2.29839254e-02,  2.26100851e-02,
 -5.64389722e-03,  1.70850591e-03,  2.00582054e-02,  1.64614376e-02,
  1.14172967e-02,  2.01274958e-02, -5.20635322e-02, -1.90657172e-02,
  6.03737775e-03, -2.38156822e-02, -4.43158858e-02,  1.90516077e-02,
 -1.56424195e-02,  2.24443544e-02,  5.76963369e-03,  4.95248847e-02,
 -4.76476289e-02,  2.77669774e-03, -4.75458317e-02,  5.40011674e-02,
  1.95054822e-02,  1.57370791e-02, -2.91407090e-02,  3.88838761e-02,
  9.13894176e-03,  2.25171298e-02, -5.87539859e-02, -5.72950430e-02,
 -5.99076739e-04, -6.44962257e-03, -6.17168145e-03,  3.48406918e-02,
 -8.34987685e-03,  2.09995154e-02, -6.78795949e-03, -1.77479861e-03,
 -4.74051088e-02,  2.25823503e-02,  6.57771230e-02, -2.92528328e-02,
 -1.46616064e-02,  2.92051071e-03, -3.81640438e-03, -1.55346852e-03,
  6.72540963e-02, -4.56774831e-02, -3.43169197e-02,  1.44797005e-02,
  2.86035798e-02,  2.71732155e-02, -1.53664649e-02, -4.84454855e-02,
  1.58372175e-04,  1.57421362e-02, -1.36122610e-02, -4.91953790e-02,
  1.04087144e-02,  1.07193124e-02,  4.76067662e-02, -9.54130758e-03,
 -4.26688157e-02,  6.25512674e-02,  8.26204289e-03,  3.94270867e-02,
 -4.74009849e-02, -2.65908055e-03,  8.90266523e-02, -4.84909788e-02,
  1.52078560e-02, -3.94812562e-02, -4.57572974e-02,  2.79849619e-02,
 -3.68052535e-02, -2.20998861e-02, -3.44480835e-02,  1.25914700e-02,
 -3.97253521e-02,  3.81385200e-02,  1.90077107e-02,  4.38906997e-02,
 -1.57185774e-02,  5.60251921e-02, -3.47906128e-02, -2.13480499e-02,
 -3.17927659e-03,  2.48867366e-02, -2.59985682e-02,  9.99571290e-03,
  4.34222929e-02, -1.95875205e-02, -4.08243313e-02,  5.04766069e-02,
 -3.37377228e-02,  2.24629603e-02,  5.72597899e-04,  3.71609479e-02,
 -4.76728417e-02,  6.09754398e-03, -3.52302268e-02,  4.98859258e-03,
  1.51421074e-02,  5.00444928e-03, -3.51641513e-02,  4.11858372e-02,
 -4.29894179e-02, -3.05015165e-02, -3.48401666e-02,  1.98087525e-02,
 -2.43643411e-02,  3.94269638e-02,  4.28512394e-02,  2.47308090e-02,
 -4.73845564e-03,  5.22689754e-03,  1.47685232e-02, -1.22149475e-02,
 -2.71924865e-02, -1.58838741e-02, -3.20936926e-02,  4.42700982e-02,
 -4.88175377e-02, -8.11660849e-03, -2.98802257e-02,  1.72410987e-03,
  4.68792720e-03, -2.98487339e-02,  1.98122729e-02, -3.03370673e-02,
 -2.61767656e-02, -3.57256681e-02, -2.48892121e-02, -2.32230779e-02,
 -2.49379664e-04,  2.64511500e-02, -4.90261652e-02,  3.39125060e-02,
  1.89439040e-02, -4.86293249e-02,  1.05436360e-02, -2.06850227e-02,
 -4.24226187e-02,  3.42160016e-02, -3.94396596e-02,  3.66855338e-02,
 -2.58782543e-02,  1.80828571e-02, -4.03289571e-02,  4.62995330e-03,
  6.58945413e-04, -9.98443458e-03,  3.17023159e-03, -1.67744141e-02,
  4.60723639e-02,  2.73903143e-02, -3.16100568e-02, -1.22097805e-02,
 -1.58733055e-02,  3.74306999e-02,  2.51804665e-02,  5.08668926e-03,
  2.11971402e-02, -6.89386670e-03, -2.99191717e-02,  6.01628833e-02,
 -4.96221036e-02,  2.80873645e-02, -1.12040294e-02, -6.06387928e-02,
 -1.06414342e-02,  1.32899908e-02, -1.39445979e-02, -3.45506631e-02,
 -1.70824006e-02,  4.04702174e-03,  4.41429578e-02, -6.04376243e-03,
  2.23405622e-02,  5.07614017e-02, -5.65993600e-02, -5.75950779e-02,
  5.47831925e-03, -7.22163095e-05,  3.17724571e-02, -5.67295477e-02,
 -7.79808778e-03,  2.24587787e-02, -2.01178510e-02, -5.10905869e-03,
  7.40737543e-02,  3.41492966e-02,  2.13959031e-02,  8.01242609e-03,
 -4.75895628e-02,  3.11911143e-02, -1.56541280e-02,  4.21311706e-04,
 -3.04862913e-02, -1.89967174e-02, -4.33502607e-02,  6.83029816e-02,
 -2.72966945e-03, -4.95941453e-02,  3.11689507e-02, -1.70535967e-02,
 -3.48308980e-02, -2.81300917e-02, -1.95444040e-02,  1.18867913e-02,
  1.14715344e-03,  4.79852706e-02,  4.76360433e-02,  1.29991239e-02,
 -1.53260287e-02, -4.47575413e-02, -3.79469022e-02,  1.66767016e-02,
  3.38148922e-02,  1.82690378e-03,  1.90884490e-02,  1.69742177e-03,
 -9.40306764e-03,  1.94266699e-02, -9.59802605e-03, -3.76169495e-02,
  1.64787821e-03,  3.77481692e-02, -5.59771433e-02,  2.19424590e-02,
 -4.57521304e-02, -1.23058744e-02, -4.22401316e-02, -2.96223443e-02,
 -2.56619211e-02, -1.46036353e-02,  2.97120921e-02,  1.14131449e-02,
 -2.45441101e-03,  1.16758682e-02,  2.83297878e-02,  1.46971615e-02,
  1.59908533e-02, -2.29354594e-02, -9.24569648e-03,  5.69215138e-03,
 -1.05970399e-02, -3.46761346e-02,  3.62939201e-02, -4.64662574e-02,
 -2.47175293e-03,  3.94653110e-03, -2.21265126e-02, -7.27781467e-03,
  4.45177220e-02, -1.61910616e-02, -4.24659513e-02,  6.15000958e-03,
  2.39694230e-02,  2.41598999e-03,  1.16304494e-02,  2.51544062e-02,
 -1.81880686e-02, -1.67128723e-02, -2.88929660e-02, -1.94371585e-02,
  5.07856859e-03,  1.54908244e-02,  2.29974426e-02, -1.07456064e-02,
 -1.82711389e-02, -3.25585268e-02, -1.15977535e-02,  2.20672134e-02,
 -1.41885849e-02,  2.89881267e-02,  2.50584539e-02, -4.36500013e-02,
  4.04423177e-02,  3.22284363e-02, -4.89515299e-03, -3.87661085e-02,
 -4.25220840e-02, -6.32328959e-03,  2.65155230e-02, -1.04615167e-02,
  4.84156832e-02,  4.78321239e-02, -1.57131813e-02, -1.77908386e-03,
  1.76327955e-02, -4.37799059e-02, -2.83742975e-02,  2.06240620e-02,
  4.70098155e-03,  3.14485691e-02,  1.42250303e-02, -2.78047454e-02,
 -5.65321604e-03,  3.77878956e-02, -3.18099745e-02, -1.65244061e-02,
 -2.08060537e-02,  2.11683977e-02, -3.78434807e-02,  3.57936285e-02,
 -3.37951891e-02, -4.52207811e-02, -2.61185430e-02, -6.15676157e-02,
 -3.67625915e-02,  4.47027571e-03, -2.87631750e-02,  2.85153929e-02,
 -8.61390494e-03,  2.11152416e-02,  4.47961651e-02, -2.10009851e-02,
  5.02190366e-02, -2.33284719e-02, -2.32469314e-03,  3.55326831e-02,
  1.92895369e-03,  2.35011447e-02,  6.88961521e-02, -6.37904834e-03,
 -1.94911174e-02,  1.22994361e-02, -4.79919650e-02,  2.47174520e-02,
  1.76713225e-02, -5.00585772e-02, -1.33942859e-02,  3.55145521e-02,
 -4.82984930e-02,  1.17641073e-02,  5.50366193e-02,  1.99222919e-02,
  2.26072967e-02,  7.79078249e-03,  4.60936464e-02,  6.23286739e-02,
  3.91109809e-02, -4.96448167e-02,  7.72251887e-03,  1.41263083e-02,
  3.33431996e-02,  4.04366665e-02,  4.49685641e-02,  2.92114192e-03,
 -3.38840820e-02, -4.36258502e-02, -3.68291922e-02, -1.68889761e-02,
  3.54508646e-02, -3.83342803e-02, -2.65407693e-02,  3.06148008e-02,
  7.65187480e-03, -2.09859144e-02,  4.33248691e-02, -2.93574259e-02,
 -4.73386981e-02, -4.45060693e-02,  2.01288108e-02, -4.13724147e-02,
  1.38601819e-02,  2.12954991e-02, -3.88140138e-03,  3.70787568e-02,
 -1.18313590e-02, -3.60174216e-02,  4.97852080e-02, -3.87678221e-02,
  1.20307067e-02,  3.60504501e-02, -1.39546506e-02, -6.77765347e-03,
  8.76343809e-03,  4.21863794e-02,  1.18879760e-02, -4.08584848e-02,
 -3.71702015e-02,  3.35540287e-02,  2.76863668e-02, -3.41965631e-02,
 -1.27802910e-02, -4.78670672e-02, -3.25094126e-02, -4.39119823e-02,
  9.02186055e-03,  8.19455553e-03,  1.98676661e-02,  2.00611651e-02,
  3.80061157e-02, -3.68152820e-02, -5.90148207e-04, -1.38235623e-02,
 -2.77775526e-02,  2.47572120e-02,  2.40919255e-02,  4.54782471e-02,
  3.31004784e-02, -3.98240685e-02,  9.89168044e-03,  3.47120594e-03,
 -4.91426699e-02,  1.57022011e-02,  3.71166319e-02,  3.83616090e-02,
 -2.82888487e-03,  3.91003527e-02, -3.36618982e-02, -4.09397930e-02,
 -2.27880813e-02,  2.59647798e-02, -4.40227240e-02,  8.48963764e-03,
  3.98987457e-02,  4.33473065e-02, -2.72170063e-02, -1.52664697e-02,
 -1.83748119e-02,  5.29251061e-02, -7.56968325e-03,  4.49769050e-02,
  3.44359018e-02,  1.45890638e-02,  1.96706094e-02,  4.65758480e-02,
 -2.23209020e-02,  1.29287993e-03,  4.07993048e-02,  2.10636500e-02,
  4.42183502e-02,  3.63468267e-02, -1.62314065e-02,  4.66490304e-03,
 -1.19690970e-02,  2.68137977e-02, -4.52461839e-02, -5.37007414e-02,
  4.31511849e-02,  1.70820989e-02, -2.14507394e-02,  2.22819508e-03,
  4.18022759e-02,  2.89451890e-02,  2.36953539e-03, -4.10336852e-02,
  2.92727984e-02, -1.10073984e-02, -5.25503943e-04,  2.12257896e-02,
  4.89437617e-02,  4.11789715e-02,  4.22723815e-02, -4.10736129e-02,
 -3.14514898e-02, -1.66172720e-02,  2.30321959e-02, -2.39529964e-02,
  4.24543284e-02, -4.23296914e-02, -3.06109376e-02, -9.91780125e-03,
 -3.43939569e-03, -4.75039482e-02,  1.94407608e-02, -2.98285428e-02,
 -4.76497933e-02,  4.72188778e-02,  4.41837050e-02, -1.54954679e-02,
  1.84392910e-02,  4.39787703e-03,  1.33159887e-02,  4.09271792e-02,
  2.03894041e-02, -2.37859059e-02,  2.09109336e-02,  3.49049643e-02,
 -1.53002255e-02,  3.26976404e-02,  1.70219690e-02, -3.55758779e-02,
 -4.27214429e-02,  3.28348689e-02,  9.48214997e-03, -4.99268100e-02,
 -2.57921461e-02,  4.08548005e-02, -3.21877114e-02,  2.76380405e-02,
 -2.76571829e-02, -3.46129350e-02, -1.24758005e-03,  3.54285017e-02,
  1.68769397e-02,  4.31436747e-02,  2.18998492e-02,  3.59202847e-02,
 -5.83320623e-03,  3.19478661e-02,  4.70284037e-02, -8.06371029e-03,
 -1.49612119e-02,  4.38480359e-03,  3.70541289e-02,  3.12865945e-03,
  1.69491544e-02,  5.61978444e-02,  1.62798502e-02,  5.37614860e-02,
  8.47166684e-03, -2.33841059e-03,  3.37193012e-02, -7.42184464e-03,
 -4.90785092e-02, -7.73778325e-03,  2.93939114e-02, -2.91437637e-02,
  6.98059518e-03, -8.56252667e-03, -1.37826586e-02, -1.02975275e-02,
 -9.37567465e-03, -2.11351849e-02, -1.10577159e-02,  3.21972789e-03,
  1.50834937e-02, -4.20227163e-02,  3.92210437e-03,  4.83727902e-02,
 -7.07872258e-03, -5.50460815e-02, -6.14735000e-02, -2.17746533e-02,
  4.91506606e-03,  4.01466377e-02, -1.31188482e-02,  1.20995883e-02,
  4.05042805e-02,  1.81137268e-02, -1.84409239e-03,  4.58484255e-02,
 -1.80609077e-02, -3.72382067e-02, -7.08354032e-03,  5.24977483e-02,
 -7.74702989e-03,  7.72973523e-02, -3.17960568e-02, -7.24206194e-02,
 -1.98610593e-02,  3.18026170e-03, -4.72740829e-02,  3.03416681e-02,
 -2.62607746e-02,  1.81454408e-03, -2.96306405e-02, -3.30577791e-02,
 -3.57995145e-02,  2.34824931e-03, -1.16402833e-02, -5.46908379e-02,
  5.19516096e-02, -4.17095758e-02,  4.68041515e-04,  1.77964047e-02,
 -4.25124057e-02, -5.42804338e-02,  1.57687776e-02, -2.52777282e-02,
  2.13863570e-02,  3.14618312e-02,  6.36459589e-02,  4.70140241e-02,
 -5.72432727e-02, -2.46005859e-02,  4.59782146e-02, -2.45917700e-02,
 -2.29786756e-03,  1.00083044e-02, -3.04845627e-02,  2.53047347e-02,
 -2.62528602e-02,  1.80658586e-02,  2.47486793e-02,  3.36202644e-02,
  1.74977130e-03, -4.10789847e-02,  4.36464846e-02,  2.78593879e-03,
  1.39490969e-03,  5.65016419e-02, -4.51822057e-02,  3.70401107e-02,
  3.73309106e-02, -2.96685155e-02,  4.30340087e-03, -2.70667281e-02,
 -4.76942174e-02,  2.74163205e-02, -3.00116483e-02,  4.03547138e-02,
  6.78826729e-03,  1.11967884e-02, -4.26595062e-02,  4.68659448e-03,
  3.17489319e-02, -2.32009478e-02,  4.91602644e-02,  2.47581443e-03,
 -2.05333363e-02, -3.80059937e-04, -5.61878132e-03, -9.46216242e-05,
  1.23882517e-02,  1.66842546e-02, -2.98870578e-02, -4.69771177e-02,
  2.29278915e-02,  1.51124988e-02,  9.31853428e-03, -4.47093472e-02,
 -1.87848862e-02, -1.10089192e-02, -4.63358723e-02,  1.11494148e-02,
 -1.14143416e-02,  1.13205183e-02,  2.30384041e-02,  5.45282615e-03,
 -3.51447612e-02,  5.27768955e-03, -3.72408540e-03, -3.38351205e-02,
  3.79982628e-02, -4.08758074e-02,  3.69566008e-02,  4.14345562e-02,
  4.66524251e-03, -3.36437300e-02,  3.24351825e-02, -3.69597152e-02,
 -8.40540975e-03,  3.71252447e-02, -4.20162342e-02, -3.26787792e-02,
  2.15828437e-02, -1.72834136e-02,  4.05893698e-02, -2.73559317e-02,
  3.41083598e-03,  4.35611792e-02,  2.20871493e-02,  2.64866799e-02,
  4.37343493e-02,  1.41972071e-02,  2.96971649e-02, -3.76493460e-03,
 -2.42951531e-02,  2.91318409e-02, -3.04767173e-02,  2.67545152e-02,
 -2.44854530e-03, -1.16534811e-02,  8.16883706e-03,  4.85821664e-02,
 -4.06048857e-02, -1.57079566e-02, -7.38468603e-04,  1.54537847e-02,
  2.57088318e-02,  4.31117378e-02, -4.40224633e-02,  1.75537039e-02,
  1.92572437e-02, -4.51806113e-02,  3.38974260e-02,  4.60066050e-02,
  3.33404355e-02,  1.95054170e-02, -4.14445996e-02,  3.09029743e-02,
 -5.10900933e-03,  2.11675819e-02,  4.11482388e-03,  7.17969052e-03,
  4.77990620e-02,  5.04676253e-02,  2.04324108e-02,  4.60971743e-02,
 -5.97382756e-03,  1.47229405e-02, -8.28117505e-03,  3.39416936e-02,
 -5.24262786e-02, -1.46205742e-02, -1.84310023e-02, -7.27699557e-03,
  7.85300229e-03,  8.82192235e-03, -3.06623615e-02, -4.43379655e-02,
 -3.17949355e-02, -2.45459769e-02, -4.24661562e-02, -2.21254379e-02,
  3.38194706e-02, -1.32539030e-03, -2.97736228e-02, -3.22892144e-02,
 -1.98408030e-02,  2.56560575e-02, -4.08650972e-02, -2.19389088e-02,
 -2.95407306e-02,  4.43078764e-02,  3.89757827e-02,  6.78666774e-03,
 -6.87371800e-03, -2.97413040e-02, -4.22664173e-02,  1.47391669e-02,
  2.20928267e-02, -6.53563906e-03, -2.96208565e-03,  2.12573055e-02,
 -1.16271768e-02,  2.99509745e-02,  3.18066217e-02,  3.17624174e-02,
 -4.74144444e-02,  4.86103259e-02, -5.28136548e-03, -4.88735773e-02,
 -1.61291920e-02, -1.66520141e-02,  1.97455250e-02, -1.92323793e-02,
 -3.00932955e-02,  3.14093083e-02, -1.97502282e-02,  3.65663134e-02,
  1.79292001e-02, -2.84126494e-02,  1.86360814e-02, -2.77926493e-02,
 -4.97440808e-03,  4.48941253e-02, -7.89015263e-04,  1.69269629e-02,
 -3.74574447e-04, -4.83071506e-02, -1.44648121e-03,  1.03255501e-02,
 -3.43441106e-02, -1.15029921e-03, -2.69994475e-02,  3.88763212e-02,
  1.57754198e-02,  1.38688745e-04, -4.82836515e-02, -2.65857880e-03,
  2.30025724e-02, -1.32206175e-03,  1.36878351e-02, -4.25051339e-02,
  3.63864959e-03, -3.13031413e-02,  2.59289108e-02, -1.09245339e-02,
 -4.80472296e-02, -3.71133871e-02,  2.63448171e-02, -1.06120296e-02,
  9.19309445e-03,  4.37840633e-02, -3.62105072e-02,  4.18462381e-02,
 -3.19141895e-02,  1.52995372e-02, -7.61489850e-03, -3.68018374e-02,
  1.25784287e-02, -4.92985034e-03,  1.96562205e-02, -3.21767554e-02,
  2.77022086e-02, -1.60152484e-02, -3.57721522e-02, -7.16908276e-03,
 -4.76941094e-02, -2.43379418e-02, -2.15920638e-02,  1.51918447e-02,
 -4.88087125e-02, -4.00449298e-02,  1.94027461e-02, -4.93567847e-02,
 -3.51035260e-02, -1.38148125e-02, -4.98304889e-03,  3.82717163e-03,
  3.76689956e-02, -2.71002240e-02,  1.23920117e-03, -2.80868039e-02,
  2.68116388e-02,  4.01711166e-02, -1.38908541e-02, -2.29273252e-02,
  4.13425677e-02,  1.47744492e-02,  3.66113819e-02, -2.44000666e-02,
 -4.38782424e-02,  1.33285597e-02, -6.68110000e-03, -5.24383634e-02,
  3.38753052e-02,  1.09594094e-03, -1.33871790e-02,  4.91919704e-02,
 -3.25899273e-02, -5.09743486e-03,  8.39315448e-03, -2.52755880e-02,
  2.09728442e-02,  4.49130349e-02, -2.71566343e-02, -2.16887407e-02,
  3.30766886e-02,  3.72744799e-02, -2.81041320e-02, -3.36392447e-02,
 -2.96498016e-02,  8.17666936e-04,  4.35259305e-02,  1.34872633e-03,
 -3.45432013e-02,  3.55582796e-02, -6.19021431e-03,  1.40322456e-02,
 -2.86144819e-02,  9.01846029e-03,  3.62933949e-02,  4.44144309e-02,
  2.04249285e-02, -3.45895961e-02, -1.28899058e-02, -5.49212284e-02,
  3.82991284e-02,  6.95755531e-04, -3.14431302e-02,  1.37602864e-02,
 -1.10430419e-02,  4.71213087e-02,  3.23938839e-02, -2.27303728e-02,
 -1.86877176e-02, -4.07784656e-02, -9.77808889e-03,  4.03867327e-02,
 -1.52321644e-02, -2.74946764e-02, -4.24051248e-02, -2.48373374e-02,
  1.07692853e-02, -4.33716960e-02,  8.15890357e-03, -7.85634946e-03,
 -5.71431266e-03,  2.71855071e-02, -4.42302264e-02, -5.93658686e-02,
  1.94903035e-02, -6.92220405e-03, -3.71958464e-02, -3.52635756e-02,
  3.65799032e-02,  2.40307488e-02, -4.72515933e-02,  4.76447977e-02,
 -5.97561942e-03,  6.49432838e-02, -5.06415125e-03, -1.03608449e-03,
 -6.04745261e-02, -1.40357949e-02,  6.15340145e-03,  2.40343809e-03,
 -2.43381206e-02,  3.38739306e-02, -8.92250147e-03, -6.68870751e-03,
  1.51375281e-02, -6.23258241e-02, -9.23216790e-02, -4.87658158e-02,
 -3.18487734e-02,  3.11564822e-02, -5.06544746e-02,  4.30585667e-02,
 -2.76114047e-02, -2.74494849e-02,  1.80843156e-02, -6.50979578e-02,
 -1.30102392e-02,  9.87541676e-03, -3.30952853e-02,  9.19627899e-04,
 -3.43311802e-02,  1.28088065e-03, -4.89261076e-02, -2.71065887e-02,
  4.73909415e-02,  1.55371996e-02,  4.75387760e-02,  3.48953269e-02,
 -1.05937282e-02,  3.41408816e-03,  2.41605402e-03, -2.97587272e-02,
 -3.50457132e-02,  6.50331825e-02, -1.80086792e-02,  1.09510003e-02,
 -3.74711235e-03, -3.09340134e-02, -3.69370319e-02,  1.79458670e-02,
